,Sample_ID,sobs,Shannon,Simpson,Age,Strain,Genotype
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,KO
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,AJ,WT
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,KO
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,8 Weeks,B6,WT
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,KO
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,AJ,WT
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,KO
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
,,,,,20 Weeks,B6,WT
