"","X","taxa","Sample_ID","count","Level","Strain","Genotype","Age","AGE"
"46",46,"Nocardioidaceae","X20_BWM_8847_1",0,"Family","B6","WT",20,"20 Weeks"
"47",47,"Nocardioidaceae","X20_BWM_8847_2",0,"Family","B6","WT",20,"20 Weeks"
"48",48,"Nocardioidaceae","X8_AKF_8733_1",0,"Family","AJ","KO",8,"8 Weeks"
"49",49,"Nocardioidaceae","X8_AKF_8733_2",0,"Family","AJ","KO",8,"8 Weeks"
"50",50,"Nocardioidaceae","X8_AKF_8738_1",0,"Family","AJ","KO",8,"8 Weeks"
"51",51,"Nocardioidaceae","X8_AKF_8738_2",0,"Family","AJ","KO",8,"8 Weeks"
"52",52,"Nocardioidaceae","X8_AKF_8802_1",0,"Family","AJ","KO",8,"8 Weeks"
"53",53,"Nocardioidaceae","X8_AKM_8768_1",0,"Family","AJ","KO",8,"8 Weeks"
"54",54,"Nocardioidaceae","X8_AKM_8768_2",0,"Family","AJ","KO",8,"8 Weeks"
"55",55,"Nocardioidaceae","X8_AKM_8769_1",0,"Family","AJ","KO",8,"8 Weeks"
"56",56,"Nocardioidaceae","X8_AKM_8769_2",0.333333333,"Family","AJ","KO",8,"8 Weeks"
"57",57,"Nocardioidaceae","X8_AKM_8771_1",0,"Family","AJ","KO",8,"8 Weeks"
"58",58,"Nocardioidaceae","X8_AKM_8771_2",0,"Family","AJ","KO",8,"8 Weeks"
"59",59,"Nocardioidaceae","X8_AWF_8736_1",0,"Family","AJ","WT",8,"8 Weeks"
"60",60,"Nocardioidaceae","X8_AWF_8736_2",0,"Family","AJ","WT",8,"8 Weeks"
"61",61,"Nocardioidaceae","X8_AWF_8797_1",0,"Family","AJ","WT",8,"8 Weeks"
"62",62,"Nocardioidaceae","X8_AWF_9005_1",0,"Family","AJ","WT",8,"8 Weeks"
"63",63,"Nocardioidaceae","X8_AWF_9005_2",0,"Family","AJ","WT",8,"8 Weeks"
"64",64,"Nocardioidaceae","X8_AWM_8728_1",0,"Family","AJ","WT",8,"8 Weeks"
"65",65,"Nocardioidaceae","X8_AWM_8728_2",0,"Family","AJ","WT",8,"8 Weeks"
"66",66,"Nocardioidaceae","X8_AWM_8730_1",0,"Family","AJ","WT",8,"8 Weeks"
"67",67,"Nocardioidaceae","X8_AWM_8730_2",0,"Family","AJ","WT",8,"8 Weeks"
"68",68,"Nocardioidaceae","X8_AWM_8766_1",0,"Family","AJ","WT",8,"8 Weeks"
"69",69,"Nocardioidaceae","X8_AWM_8766_2",0,"Family","AJ","WT",8,"8 Weeks"
"70",70,"Nocardioidaceae","X8_BKF_8726_1",0,"Family","B6","KO",8,"8 Weeks"
"71",71,"Nocardioidaceae","X8_BKF_8726_2",0,"Family","B6","KO",8,"8 Weeks"
"72",72,"Nocardioidaceae","X8_BKF_8926_1",0,"Family","B6","KO",8,"8 Weeks"
"73",73,"Nocardioidaceae","X8_BKF_8926_2",0,"Family","B6","KO",8,"8 Weeks"
"74",74,"Nocardioidaceae","X8_BKF_8927_1",0,"Family","B6","KO",8,"8 Weeks"
"75",75,"Nocardioidaceae","X8_BKM_8719_1",0,"Family","B6","KO",8,"8 Weeks"
"76",76,"Nocardioidaceae","X8_BKM_8719_2",0,"Family","B6","KO",8,"8 Weeks"
"77",77,"Nocardioidaceae","X8_BKM_8859_1",0,"Family","B6","KO",8,"8 Weeks"
"78",78,"Nocardioidaceae","X8_BKM_8859_2",0,"Family","B6","KO",8,"8 Weeks"
"79",79,"Nocardioidaceae","X8_BKM_8860_1",0,"Family","B6","KO",8,"8 Weeks"
"80",80,"Nocardioidaceae","X8_BKM_8860_2",0,"Family","B6","KO",8,"8 Weeks"
"81",81,"Nocardioidaceae","X8_BWF_8754_1",0,"Family","B6","WT",8,"8 Weeks"
"82",82,"Nocardioidaceae","X8_BWF_8754_2",0,"Family","B6","WT",8,"8 Weeks"
"83",83,"Nocardioidaceae","X8_BWF_8755_1",0,"Family","B6","WT",8,"8 Weeks"
"84",84,"Nocardioidaceae","X8_BWF_8852_1",0,"Family","B6","WT",8,"8 Weeks"
"85",85,"Nocardioidaceae","X8_BWF_8852_2",0,"Family","B6","WT",8,"8 Weeks"
"86",86,"Nocardioidaceae","X8_BWM_8745_1",0,"Family","B6","WT",8,"8 Weeks"
"87",87,"Nocardioidaceae","X8_BWM_8745_2",0,"Family","B6","WT",8,"8 Weeks"
"88",88,"Nocardioidaceae","X8_BWM_8747_1",0,"Family","B6","WT",8,"8 Weeks"
"89",89,"Nocardioidaceae","X8_BWM_8747_2",0,"Family","B6","WT",8,"8 Weeks"
"90",90,"Nocardioidaceae","X8_BWM_8847_1",0,"Family","B6","WT",8,"8 Weeks"
"91",91,"Nocardioidaceae","X8_BWM_8847_2",0,"Family","B6","WT",8,"8 Weeks"
"92",92,"Bacteroidaceae","X20_AKF_8733_2",0.031153194,"Family","AJ","KO",20,"20 Weeks"
"93",93,"Bacteroidaceae","X20_AKF_8738_1",0.021012333,"Family","AJ","KO",20,"20 Weeks"
"94",94,"Bacteroidaceae","X20_AKF_8738_2",0.016102636,"Family","AJ","KO",20,"20 Weeks"
"95",95,"Bacteroidaceae","X20_AKF_8802_1",0.025746683,"Family","AJ","KO",20,"20 Weeks"
"96",96,"Bacteroidaceae","X20_AKF_8802_2",0.019025075,"Family","AJ","KO",20,"20 Weeks"
"97",97,"Bacteroidaceae","X20_AKM_8768_1",0.023788649,"Family","AJ","KO",20,"20 Weeks"
"98",98,"Bacteroidaceae","X20_AKM_8768_2",0.021772167,"Family","AJ","KO",20,"20 Weeks"
"99",99,"Bacteroidaceae","X20_AKM_8769_1",0.034163306,"Family","AJ","KO",20,"20 Weeks"
"100",100,"Bacteroidaceae","X20_AKM_8769_2",0.05131802,"Family","AJ","KO",20,"20 Weeks"
"101",101,"Bacteroidaceae","X20_AKM_8771_1",0.038517739,"Family","AJ","KO",20,"20 Weeks"
"102",102,"Bacteroidaceae","X20_AKM_8771_2",0.043368987,"Family","AJ","KO",20,"20 Weeks"
"103",103,"Bacteroidaceae","X20_AWF_8736_1",0.011835876,"Family","AJ","WT",20,"20 Weeks"
"104",104,"Bacteroidaceae","X20_AWF_8736_2",0.013121749,"Family","AJ","WT",20,"20 Weeks"
"105",105,"Bacteroidaceae","X20_AWF_8797_1",0.013121749,"Family","AJ","WT",20,"20 Weeks"
"106",106,"Bacteroidaceae","X20_AWF_8797_2",0.008212052,"Family","AJ","WT",20,"20 Weeks"
"107",107,"Bacteroidaceae","X20_AWF_9005_1",0.013121749,"Family","AJ","WT",20,"20 Weeks"
"108",108,"Bacteroidaceae","X20_AWF_9005_2",0.016745573,"Family","AJ","WT",20,"20 Weeks"
"109",109,"Bacteroidaceae","X20_AWM_8728_1",0.009497925,"Family","AJ","WT",20,"20 Weeks"
"110",110,"Bacteroidaceae","X20_AWM_8728_2",0.013823134,"Family","AJ","WT",20,"20 Weeks"
"111",111,"Bacteroidaceae","X20_AWM_8730_1",0.010491554,"Family","AJ","WT",20,"20 Weeks"
"112",112,"Bacteroidaceae","X20_AWM_8730_2",0.011309837,"Family","AJ","WT",20,"20 Weeks"
"113",113,"Bacteroidaceae","X20_AWM_8766_1",0.007276872,"Family","AJ","WT",20,"20 Weeks"
"114",114,"Bacteroidaceae","X20_AWM_8766_2",0.007481443,"Family","AJ","WT",20,"20 Weeks"
"115",115,"Bacteroidaceae","X20_BKF_8726_1",0.004032965,"Family","B6","KO",20,"20 Weeks"
"116",116,"Bacteroidaceae","X20_BKF_8726_2",0.002367175,"Family","B6","KO",20,"20 Weeks"
"117",117,"Bacteroidaceae","X20_BKF_8926_1",0.004705126,"Family","B6","KO",20,"20 Weeks"
"118",118,"Bacteroidaceae","X20_BKF_8926_2",0.007481443,"Family","B6","KO",20,"20 Weeks"
"119",119,"Bacteroidaceae","X20_BKF_8927_1",0.005757204,"Family","B6","KO",20,"20 Weeks"
"120",120,"Bacteroidaceae","X20_BKF_8927_2",0.005055819,"Family","B6","KO",20,"20 Weeks"
"121",121,"Bacteroidaceae","X20_BKM_8719_1",0.003857619,"Family","B6","KO",20,"20 Weeks"
"122",122,"Bacteroidaceae","X20_BKM_8719_2",0.00473435,"Family","B6","KO",20,"20 Weeks"
"123",123,"Bacteroidaceae","X20_BKM_8859_1",0.006955404,"Family","B6","KO",20,"20 Weeks"
"124",124,"Bacteroidaceae","X20_BKM_8859_2",0.008854989,"Family","B6","KO",20,"20 Weeks"
"125",125,"Bacteroidaceae","X20_BKM_8860_1",0.007364545,"Family","B6","KO",20,"20 Weeks"
"126",126,"Bacteroidaceae","X20_BKM_8860_2",0.003623824,"Family","B6","KO",20,"20 Weeks"
"127",127,"Bacteroidaceae","X20_BWF_8754_1",0.001548892,"Family","B6","WT",20,"20 Weeks"
"128",128,"Bacteroidaceae","X20_BWF_8754_2",0.004032965,"Family","B6","WT",20,"20 Weeks"
"129",129,"Bacteroidaceae","X20_BWF_8755_1",0.003506926,"Family","B6","WT",20,"20 Weeks"
"130",130,"Bacteroidaceae","X20_BWF_8755_2",0.004559004,"Family","B6","WT",20,"20 Weeks"
"131",131,"Bacteroidaceae","X20_BWF_8852_1",0.002367175,"Family","B6","WT",20,"20 Weeks"
"132",132,"Bacteroidaceae","X20_BWF_8852_2",0.001899585,"Family","B6","WT",20,"20 Weeks"
"133",133,"Bacteroidaceae","X20_BWM_8745_1",0.003916068,"Family","B6","WT",20,"20 Weeks"
"134",134,"Bacteroidaceae","X20_BWM_8745_2",0.005727979,"Family","B6","WT",20,"20 Weeks"
"135",135,"Bacteroidaceae","X20_BWM_8747_1",0.005318838,"Family","B6","WT",20,"20 Weeks"
"136",136,"Bacteroidaceae","X20_BWM_8747_2",0.005435736,"Family","B6","WT",20,"20 Weeks"
"137",137,"Bacteroidaceae","X20_BWM_8847_1",0.003740721,"Family","B6","WT",20,"20 Weeks"
"138",138,"Bacteroidaceae","X20_BWM_8847_2",0.003711497,"Family","B6","WT",20,"20 Weeks"
"139",139,"Bacteroidaceae","X8_AKF_8733_1",0.004617453,"Family","AJ","KO",8,"8 Weeks"
"140",140,"Bacteroidaceae","X8_AKF_8733_2",0.004412882,"Family","AJ","KO",8,"8 Weeks"
"141",141,"Bacteroidaceae","X8_AKF_8738_1",0.009556374,"Family","AJ","KO",8,"8 Weeks"
"142",142,"Bacteroidaceae","X8_AKF_8738_2",0.014027705,"Family","AJ","KO",8,"8 Weeks"
"143",143,"Bacteroidaceae","X8_AKF_8802_1",0.02185984,"Family","AJ","KO",8,"8 Weeks"
"144",144,"Bacteroidaceae","X8_AKM_8768_1",0.041527851,"Family","AJ","KO",8,"8 Weeks"
"145",145,"Bacteroidaceae","X8_AKM_8768_2",0.052866912,"Family","AJ","KO",8,"8 Weeks"
"146",146,"Bacteroidaceae","X8_AKM_8769_1",0.013618563,"Family","AJ","KO",8,"8 Weeks"
"147",147,"Bacteroidaceae","X8_AKM_8769_2",0.008095155,"Family","AJ","KO",8,"8 Weeks"
"148",148,"Bacteroidaceae","X8_AKM_8771_1",0.019609562,"Family","AJ","KO",8,"8 Weeks"
"149",149,"Bacteroidaceae","X8_AKM_8771_2",0.01212812,"Family","AJ","KO",8,"8 Weeks"
"150",150,"Bacteroidaceae","X8_AWF_8736_1",0.00286399,"Family","AJ","WT",8,"8 Weeks"
"151",151,"Bacteroidaceae","X8_AWF_8736_2",0.004179087,"Family","AJ","WT",8,"8 Weeks"
"152",152,"Bacteroidaceae","X8_AWF_8797_1",0.010783798,"Family","AJ","WT",8,"8 Weeks"
"153",153,"Bacteroidaceae","X8_AWF_9005_1",0.007569116,"Family","AJ","WT",8,"8 Weeks"
"154",154,"Bacteroidaceae","X8_AWF_9005_2",0.005494184,"Family","AJ","WT",8,"8 Weeks"
"155",155,"Bacteroidaceae","X8_AWM_8728_1",0.006429365,"Family","AJ","WT",8,"8 Weeks"
"156",156,"Bacteroidaceae","X8_AWM_8728_2",0.007013852,"Family","AJ","WT",8,"8 Weeks"
"157",157,"Bacteroidaceae","X8_AWM_8730_1",0.013034076,"Family","AJ","WT",8,"8 Weeks"
"158",158,"Bacteroidaceae","X8_AWM_8730_2",0.012858729,"Family","AJ","WT",8,"8 Weeks"
"159",159,"Bacteroidaceae","X8_AWM_8766_1",0.005377287,"Family","AJ","WT",8,"8 Weeks"
"160",160,"Bacteroidaceae","X8_AWM_8766_2",0.00593255,"Family","AJ","WT",8,"8 Weeks"
"161",161,"Bacteroidaceae","X8_BKF_8726_1",0.007627564,"Family","B6","KO",8,"8 Weeks"
"162",162,"Bacteroidaceae","X8_BKF_8726_2",0.008942662,"Family","B6","KO",8,"8 Weeks"
"163",163,"Bacteroidaceae","X8_BKF_8926_1",0.004675902,"Family","B6","KO",8,"8 Weeks"
"164",164,"Bacteroidaceae","X8_BKF_8926_2",0.006224794,"Family","B6","KO",8,"8 Weeks"
"165",165,"Bacteroidaceae","X8_BKF_8927_1",0.003010112,"Family","B6","KO",8,"8 Weeks"
"166",166,"Bacteroidaceae","X8_BKM_8719_1",0.008299725,"Family","B6","KO",8,"8 Weeks"
"167",167,"Bacteroidaceae","X8_BKM_8719_2",0.010316208,"Family","B6","KO",8,"8 Weeks"
"168",168,"Bacteroidaceae","X8_BKM_8859_1",0.00520194,"Family","B6","KO",8,"8 Weeks"
"169",169,"Bacteroidaceae","X8_BKM_8859_2",0.000146122,"Family","B6","KO",8,"8 Weeks"
"170",170,"Bacteroidaceae","X8_BKM_8860_1",0.003506926,"Family","B6","KO",8,"8 Weeks"
"171",171,"Bacteroidaceae","X8_BKM_8860_2",0.006633935,"Family","B6","KO",8,"8 Weeks"
"172",172,"Bacteroidaceae","X8_BWF_8754_1",0.002191829,"Family","B6","WT",8,"8 Weeks"
"173",173,"Bacteroidaceae","X8_BWF_8754_2",0.001724239,"Family","B6","WT",8,"8 Weeks"
"174",174,"Bacteroidaceae","X8_BWF_8755_1",0.007013852,"Family","B6","WT",8,"8 Weeks"
"175",175,"Bacteroidaceae","X8_BWF_8852_1",0.002074931,"Family","B6","WT",8,"8 Weeks"
"176",176,"Bacteroidaceae","X8_BWF_8852_2",0.002834765,"Family","B6","WT",8,"8 Weeks"
"177",177,"Bacteroidaceae","X8_BWM_8745_1",0.002717868,"Family","B6","WT",8,"8 Weeks"
"178",178,"Bacteroidaceae","X8_BWM_8745_2",0.00213338,"Family","B6","WT",8,"8 Weeks"
"179",179,"Bacteroidaceae","X8_BWM_8747_1",0.006721609,"Family","B6","WT",8,"8 Weeks"
"180",180,"Bacteroidaceae","X8_BWM_8747_2",0.011192939,"Family","B6","WT",8,"8 Weeks"
"181",181,"Bacteroidaceae","X8_BWM_8847_1",0.01972646,"Family","B6","WT",8,"8 Weeks"
"182",182,"Bacteroidaceae","X8_BWM_8847_2",0.02066164,"Family","B6","WT",8,"8 Weeks"
"183",183,"Deferribacteraceae","X20_AKF_8733_2",0.002701375,"Family","AJ","KO",20,"20 Weeks"
"184",184,"Deferribacteraceae","X20_AKF_8738_1",0.001227898,"Family","AJ","KO",20,"20 Weeks"
"185",185,"Deferribacteraceae","X20_AKF_8738_2",0,"Family","AJ","KO",20,"20 Weeks"
"186",186,"Deferribacteraceae","X20_AKF_8802_1",0.008349705,"Family","AJ","KO",20,"20 Weeks"
"187",187,"Deferribacteraceae","X20_AKF_8802_2",0.014734774,"Family","AJ","KO",20,"20 Weeks"
"188",188,"Deferribacteraceae","X20_AKM_8768_1",0.00024558,"Family","AJ","KO",20,"20 Weeks"
"189",189,"Deferribacteraceae","X20_AKM_8768_2",0.00024558,"Family","AJ","KO",20,"20 Weeks"
"190",190,"Deferribacteraceae","X20_AKM_8769_1",0,"Family","AJ","KO",20,"20 Weeks"
"191",191,"Deferribacteraceae","X20_AKM_8769_2",0,"Family","AJ","KO",20,"20 Weeks"
"192",192,"Deferribacteraceae","X20_AKM_8771_1",0,"Family","AJ","KO",20,"20 Weeks"
"193",193,"Deferribacteraceae","X20_AKM_8771_2",0,"Family","AJ","KO",20,"20 Weeks"
"194",194,"Deferribacteraceae","X20_AWF_8736_1",0.002455796,"Family","AJ","WT",20,"20 Weeks"
"195",195,"Deferribacteraceae","X20_AWF_8736_2",0,"Family","AJ","WT",20,"20 Weeks"
"196",196,"Deferribacteraceae","X20_AWF_8797_1",0.006876228,"Family","AJ","WT",20,"20 Weeks"
"197",197,"Deferribacteraceae","X20_AWF_8797_2",0.035117878,"Family","AJ","WT",20,"20 Weeks"
"198",198,"Deferribacteraceae","X20_AWF_9005_1",0.014489194,"Family","AJ","WT",20,"20 Weeks"
"199",199,"Deferribacteraceae","X20_AWF_9005_2",0.002210216,"Family","AJ","WT",20,"20 Weeks"
"200",200,"Deferribacteraceae","X20_AWM_8728_1",0.000491159,"Family","AJ","WT",20,"20 Weeks"
"201",201,"Deferribacteraceae","X20_AWM_8728_2",0.00024558,"Family","AJ","WT",20,"20 Weeks"
"202",202,"Deferribacteraceae","X20_AWM_8730_1",0,"Family","AJ","WT",20,"20 Weeks"
"203",203,"Deferribacteraceae","X20_AWM_8730_2",0.00024558,"Family","AJ","WT",20,"20 Weeks"
"204",204,"Deferribacteraceae","X20_AWM_8766_1",0,"Family","AJ","WT",20,"20 Weeks"
"205",205,"Deferribacteraceae","X20_AWM_8766_2",0.00024558,"Family","AJ","WT",20,"20 Weeks"
"206",206,"Deferribacteraceae","X20_BKF_8726_1",0.010068762,"Family","B6","KO",20,"20 Weeks"
"207",207,"Deferribacteraceae","X20_BKF_8726_2",0.001227898,"Family","B6","KO",20,"20 Weeks"
"208",208,"Deferribacteraceae","X20_BKF_8926_1",0.002946955,"Family","B6","KO",20,"20 Weeks"
"209",209,"Deferribacteraceae","X20_BKF_8926_2",0.013015717,"Family","B6","KO",20,"20 Weeks"
"210",210,"Deferribacteraceae","X20_BKF_8927_1",0.000982318,"Family","B6","KO",20,"20 Weeks"
"211",211,"Deferribacteraceae","X20_BKF_8927_2",0.001227898,"Family","B6","KO",20,"20 Weeks"
"212",212,"Deferribacteraceae","X20_BKM_8719_1",0.002210216,"Family","B6","KO",20,"20 Weeks"
"213",213,"Deferribacteraceae","X20_BKM_8719_2",0.010068762,"Family","B6","KO",20,"20 Weeks"
"214",214,"Deferribacteraceae","X20_BKM_8859_1",0.000982318,"Family","B6","KO",20,"20 Weeks"
"215",215,"Deferribacteraceae","X20_BKM_8859_2",0.001719057,"Family","B6","KO",20,"20 Weeks"
"216",216,"Deferribacteraceae","X20_BKM_8860_1",0.000491159,"Family","B6","KO",20,"20 Weeks"
"217",217,"Deferribacteraceae","X20_BKM_8860_2",0.002210216,"Family","B6","KO",20,"20 Weeks"
"218",218,"Deferribacteraceae","X20_BWF_8754_1",0.002455796,"Family","B6","WT",20,"20 Weeks"
"219",219,"Deferribacteraceae","X20_BWF_8754_2",0.010805501,"Family","B6","WT",20,"20 Weeks"
"220",220,"Deferribacteraceae","X20_BWF_8755_1",0.00024558,"Family","B6","WT",20,"20 Weeks"
"221",221,"Deferribacteraceae","X20_BWF_8755_2",0.000491159,"Family","B6","WT",20,"20 Weeks"
"222",222,"Deferribacteraceae","X20_BWF_8852_1",0.000491159,"Family","B6","WT",20,"20 Weeks"
"223",223,"Deferribacteraceae","X20_BWF_8852_2",0.007858546,"Family","B6","WT",20,"20 Weeks"
"224",224,"Deferribacteraceae","X20_BWM_8745_1",0.00024558,"Family","B6","WT",20,"20 Weeks"
"225",225,"Deferribacteraceae","X20_BWM_8745_2",0.000736739,"Family","B6","WT",20,"20 Weeks"
"226",226,"Deferribacteraceae","X20_BWM_8747_1",0.001227898,"Family","B6","WT",20,"20 Weeks"
"227",227,"Deferribacteraceae","X20_BWM_8747_2",0.00024558,"Family","B6","WT",20,"20 Weeks"
"228",228,"Deferribacteraceae","X20_BWM_8847_1",0.00024558,"Family","B6","WT",20,"20 Weeks"
"229",229,"Deferribacteraceae","X20_BWM_8847_2",0.008104126,"Family","B6","WT",20,"20 Weeks"
"230",230,"Deferribacteraceae","X8_AKF_8733_1",0.007121807,"Family","AJ","KO",8,"8 Weeks"
"231",231,"Deferribacteraceae","X8_AKF_8733_2",0.004174853,"Family","AJ","KO",8,"8 Weeks"
"232",232,"Deferribacteraceae","X8_AKF_8738_1",0.000736739,"Family","AJ","KO",8,"8 Weeks"
"233",233,"Deferribacteraceae","X8_AKF_8738_2",0.000982318,"Family","AJ","KO",8,"8 Weeks"
"234",234,"Deferribacteraceae","X8_AKF_8802_1",0.020137525,"Family","AJ","KO",8,"8 Weeks"
"235",235,"Deferribacteraceae","X8_AKM_8768_1",0.041011788,"Family","AJ","KO",8,"8 Weeks"
"236",236,"Deferribacteraceae","X8_AKM_8768_2",0.075638507,"Family","AJ","KO",8,"8 Weeks"
"237",237,"Deferribacteraceae","X8_AKM_8769_1",0.000736739,"Family","AJ","KO",8,"8 Weeks"
"238",238,"Deferribacteraceae","X8_AKM_8769_2",0.002210216,"Family","AJ","KO",8,"8 Weeks"
"239",239,"Deferribacteraceae","X8_AKM_8771_1",0.036345776,"Family","AJ","KO",8,"8 Weeks"
"240",240,"Deferribacteraceae","X8_AKM_8771_2",0.019891945,"Family","AJ","KO",8,"8 Weeks"
"241",241,"Deferribacteraceae","X8_AWF_8736_1",0.005157171,"Family","AJ","WT",8,"8 Weeks"
"242",242,"Deferribacteraceae","X8_AWF_8736_2",0.001719057,"Family","AJ","WT",8,"8 Weeks"
"243",243,"Deferribacteraceae","X8_AWF_8797_1",0.006385069,"Family","AJ","WT",8,"8 Weeks"
"244",244,"Deferribacteraceae","X8_AWF_9005_1",0.001227898,"Family","AJ","WT",8,"8 Weeks"
"245",245,"Deferribacteraceae","X8_AWF_9005_2",0.000491159,"Family","AJ","WT",8,"8 Weeks"
"246",246,"Deferribacteraceae","X8_AWM_8728_1",0,"Family","AJ","WT",8,"8 Weeks"
"247",247,"Deferribacteraceae","X8_AWM_8728_2",0.000491159,"Family","AJ","WT",8,"8 Weeks"
"248",248,"Deferribacteraceae","X8_AWM_8730_1",0.034626719,"Family","AJ","WT",8,"8 Weeks"
"249",249,"Deferribacteraceae","X8_AWM_8730_2",0.020383104,"Family","AJ","WT",8,"8 Weeks"
"250",250,"Deferribacteraceae","X8_AWM_8766_1",0.001227898,"Family","AJ","WT",8,"8 Weeks"
"251",251,"Deferribacteraceae","X8_AWM_8766_2",0.000982318,"Family","AJ","WT",8,"8 Weeks"
"252",252,"Deferribacteraceae","X8_BKF_8726_1",0.003683694,"Family","B6","KO",8,"8 Weeks"
"253",253,"Deferribacteraceae","X8_BKF_8726_2",0.00564833,"Family","B6","KO",8,"8 Weeks"
"254",254,"Deferribacteraceae","X8_BKF_8926_1",0.000736739,"Family","B6","KO",8,"8 Weeks"
"255",255,"Deferribacteraceae","X8_BKF_8926_2",0.002455796,"Family","B6","KO",8,"8 Weeks"
"256",256,"Deferribacteraceae","X8_BKF_8927_1",0.030206287,"Family","B6","KO",8,"8 Weeks"
"257",257,"Deferribacteraceae","X8_BKM_8719_1",0.003929273,"Family","B6","KO",8,"8 Weeks"
